version 2
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask <init> ()V 112 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda+0x0000022faca33990
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 413 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca33768
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 360 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca33548
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 307 <appendix> argL0 ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca33328
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 265 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca33100
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 223 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca32ed8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 181 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca32cb0
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x0000022faca32608
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 139 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca323e0
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/internal/properties/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda+0x0000022faca317a8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 74 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca31580
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x0000022faca31358
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda+0x0000022faca30ea0
instanceKlass  @bci org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/SingleParentCopySpec_Decorated$$Lambda+0x0000022faca2dce8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca34000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca2cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca2c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca2c400
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x0000022faca2f958
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca2f720
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda+0x0000022faca2f4f8
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec_Decorated$$Lambda+0x0000022faca2f2d0
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass java/lang/foreign/MemorySegment
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca2c000
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/gradle/api/file/FilePermissions
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/java/archives/internal/ManifestInternal
instanceKlass org/gradle/api/internal/file/copy/ZipCompressor
instanceKlass org/gradle/api/internal/file/archive/compression/ArchiveOutputStreamFactory
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultArtifactPublicationSet$DefaultArtifactProvider getAggregateConfigurationArtifacts ()Lcom/google/common/collect/ImmutableSet; 28 <appendix> argL0 ; # org/gradle/api/internal/plugins/DefaultArtifactPublicationSet$DefaultArtifactProvider$$Lambda+0x0000022faca251f0
instanceKlass  @bci org/gradle/api/internal/plugins/DefaultArtifactPublicationSet$DefaultArtifactProvider getAggregateConfigurationArtifacts ()Lcom/google/common/collect/ImmutableSet; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/plugins/DefaultArtifactPublicationSet$DefaultArtifactProvider$$Lambda+0x0000022faca24f98
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$1
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask_Decorated$$Lambda+0x0000022faca24d70
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs upToDateWhen (Lorg/gradle/api/specs/Spec;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda+0x0000022faca28000
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <init> ()V 19 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda+0x0000022faca24b40
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000022fac56a4c8
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022faca18400
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <clinit> ()V 8 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda+0x0000022faca18c70
instanceKlass  @bci org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask <clinit> ()V 0 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/task/ShowToolchainsTask$$Lambda+0x0000022faca18a30
instanceKlass org/gradle/internal/jvm/inspection/JvmToolchainMetadata
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMapProvider
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator lambda$execute$9 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/problems/ProblemReporter;Lorg/gradle/buildconfiguration/tasks/UpdateDaemonJvm;)V 176 <appendix> member <vmtarget> ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x0000022faca233d0
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator lambda$execute$9 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/problems/ProblemReporter;Lorg/gradle/buildconfiguration/tasks/UpdateDaemonJvm;)V 164 <appendix> argL0 ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x0000022faca231a0
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator lambda$execute$9 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/problems/ProblemReporter;Lorg/gradle/buildconfiguration/tasks/UpdateDaemonJvm;)V 150 <appendix> argL0 ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x0000022faca22ac0
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/ValidatingMapEntryCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/MapSupplier
instanceKlass org/gradle/api/internal/provider/MapCollector
instanceKlass org/gradle/api/internal/provider/MapEntryCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollection
instanceKlass org/gradle/platform/internal/DefaultBuildPlatform
instanceKlass org/gradle/platform/BuildPlatformFactory
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator lambda$execute$1 (Lorg/gradle/platform/Architecture;)Ljava/util/stream/Stream; 7 <appendix> member <vmtarget> ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x0000022faca21450
instanceKlass  @bci org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator lambda$execute$9 (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/problems/ProblemReporter;Lorg/gradle/buildconfiguration/tasks/UpdateDaemonJvm;)V 99 <appendix> argL0 ; # org/gradle/internal/buildconfiguration/DaemonJvmPropertiesConfigurator$$Lambda+0x0000022faca21210
instanceKlass  @bci org/gradle/buildconfiguration/tasks/UpdateDaemonJvm_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildconfiguration/tasks/UpdateDaemonJvm_Decorated$$Lambda+0x0000022faca20ba8
instanceKlass org/gradle/platform/BuildPlatform
instanceKlass org/gradle/api/tasks/wrapper/internal/DefaultWrapperVersionsResources
instanceKlass  @bci org/gradle/api/tasks/wrapper/Wrapper_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/wrapper/Wrapper_Decorated$$Lambda+0x0000022faca1bd98
instanceKlass org/gradle/api/tasks/wrapper/internal/WrapperDefaults
instanceKlass org/gradle/api/tasks/wrapper/GradleVersionResolver
instanceKlass  @bci org/gradle/buildinit/plugins/BuildInitPlugin getCommentsProperty (Lorg/gradle/api/Project;)Lorg/gradle/api/provider/Provider; 13 <appendix> argL0 ; # org/gradle/buildinit/plugins/BuildInitPlugin$$Lambda+0x0000022faca1aeb0
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableTransformer
instanceKlass org/gradle/buildinit/plugins/internal/modifiers/Names
instanceKlass org/gradle/buildinit/plugins/internal/CompositeProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificAdaptor
instanceKlass org/gradle/buildinit/plugins/internal/model/Description
instanceKlass org/gradle/buildinit/plugins/internal/LanguageLibraryProjectInitDescriptor
instanceKlass org/gradle/unexported/buildinit/plugins/internal/maven/PomProjectInitDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/BasicProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/AbstractBuildGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GradlePropertiesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitAttributesGenerator
instanceKlass org/gradle/buildinit/plugins/internal/GitIgnoreGenerator
instanceKlass org/gradle/buildinit/plugins/internal/ResourceDirsGenerator
instanceKlass org/gradle/buildinit/plugins/internal/SimpleGlobalFilesBuildSettingsDescriptor
instanceKlass org/gradle/buildinit/plugins/internal/DefaultTemplateLibraryVersionProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000064
instanceKlass org/gradle/buildinit/plugins/internal/TemplateOperationFactory
instanceKlass org/gradle/buildinit/plugins/internal/BuildScriptBuilderFactory
instanceKlass org/gradle/buildinit/plugins/internal/LanguageSpecificProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/TemplateLibraryVersionProvider
instanceKlass org/gradle/buildinit/plugins/internal/BuildConverter
instanceKlass org/gradle/buildinit/plugins/internal/ProjectGenerator
instanceKlass org/gradle/buildinit/plugins/internal/BuildContentGenerator
instanceKlass org/gradle/buildinit/plugins/internal/services/ProjectLayoutSetupRegistryFactory
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor_Decorated$$Lambda+0x0000022faca158d8
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca18000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca13c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca13800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca13400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca13000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca12c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca12800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca12400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca12000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca11c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca11800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca11400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca11000
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca10c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca10800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca10400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca10000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0d400
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca0c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022faca04400
instanceKlass org/gradle/api/internal/project/DefaultProject$LocalDetachedResolver
instanceKlass  @bci org/gradle/buildinit/tasks/InitBuild_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/buildinit/tasks/InitBuild_Decorated$$Lambda+0x0000022faca0b008
instanceKlass org/gradle/buildinit/plugins/internal/BuildGenerator
instanceKlass org/gradle/buildinit/specs/BuildInitGenerator
